CODIGO,DEPARTAMENTO,ELEVACION,LONGITUD,LATITUD,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC
23190110,Cesar,164,-73.42805556,7.83805556,119.6,175.80000000000004,141.8,490.09999999999997,286.1,51.5,79.69999999999999,77.60000000000001,263.3,182.1,258.8,49.6
23190810,Cesar,650,-73.32144444,7.81261111,75.0,210.0,234.0,127.0,173.0,64.0,71.0,115.0,111.0,198.0,367.0,71.0
23190500,Cesar,134,-73.38833333,7.75972222,106.0,209.0,198.0,228.0,273.0,43.0,83.0,145.0,140.0,372.0,395.0,44.0
28020590,Cesar,140,-73.22172222,10.15238889,21.0,64.0,24.0,107.0,67.0,25.0,39.0,45.0,156.0,101.0,183.0,14.0
28020410,Cesar,150,-73.31702778,10.18416667,25.0,0.0,130.0,35.0,31.5,8.0,0.0,101.5,83.0,198.0,97.0,8.0
28020420,Cesar,70,-73.54769444,9.84461111,20.0,72.0,50.0,51.0,115.0,36.0,91.0,158.0,202.0,153.0,190.0,0.0
23190520,Cesar,271,-73.43972222,7.99555556,91.0,90.0,133.0,248.0,181.0,228.0,134.0,74.0,131.2,135.0,371.0,65.0
25020090,Cesar,20,-73.81544444,8.86038889,75.0,134.0,160.0,97.0,155.0,52.0,99.0,123.0,70.0,330.0,110.0,23.0
28010360,Cesar,800,-73.35305556,10.69733333,0.0,83.5,0.0,10.5,93.5,0.0,0.0,210.0,301.2,440.7,220.89999999999998,0.0
28030190,Cesar,220,-73.73172222,10.08869444,22.0,0.0,67.0,152.0,108.0,84.0,59.0,72.0,220.0,94.0,86.0,7.0
28035020,Cesar,110,-73.31944444,10.36305556,,,,,53.0,78.80000000000001,47.199999999999996,73.39999999999999,76.5,227.5,,17.2
28020150,Cesar,60,-73.66883333,10.02997222,3.0,12.0,79.0,155.0,80.0,45.0,91.0,135.0,168.0,79.0,70.0,12.0
28010370,Cesar,180,-73.32544444,10.30708333,3.0,2.0,4.0,59.0,26.0,56.0,46.0,39.0,64.0,248.0,108.0,10.0
28010090,Cesar,450,-73.21161111,10.70386111,0.0,0.0,,,48.0,41.0,43.0,60.0,73.0,213.0,60.0,0.0
28030220,Cesar,244,-73.44413889,10.34705556,0.0,0.0,0.0,135.0,0.0,35.0,85.0,66.0,119.0,183.0,96.0,0.0
28010070,Cesar,120,-73.46711111,10.1855,15.0,0.0,0.0,92.0,53.0,92.0,93.0,231.0,192.0,222.0,167.0,0.0
11150030,Chocó,2,-77.27694444,8.53083333,15.0,145.0,100.0,145.0,460.0,413.0,410.0,510.0,430.0,55.0,180.0,25.0
11080010,Chocó,15,-76.88541667,6.55916667,537.0,504.0,364.0,336.0,464.0,655.0,859.0,511.0,548.0,516.0,232.0,265.0
11090010,Chocó,50,-76.97272222,6.81252778,388.0,526.0,122.0,175.0,361.0,416.0,617.0,529.0,412.0,415.0,243.0,185.0
11010010,Chocó,98,-76.54472222,5.45894444,688.1000000000001,367.1,561.0,1139.3,780.6000000000001,368.90000000000003,1001.9999999999999,626.3,887.8,692.7999999999998,595.8000000000001,372.79999999999995
11020010,Chocó,1850,-76.14208333,5.90852778,116.0,163.0,205.0,244.0,341.0,30.0,317.0,179.0,139.0,320.0,260.0,43.0
11020050,Chocó,715,-76.25086111,5.75766667,203.0,149.0,370.0,428.0,497.0,168.0,123.0,178.0,286.0,433.0,343.0,273.0
11050060,Chocó,100,-76.91563889,6.10833333,545.0,542.0,225.0,414.0,407.0,467.0,747.0,548.0,354.0,461.0,274.0,125.0
11050030,Chocó,25,-76.82136111,6.1025,595.0,287.0,409.0,460.0,595.0,437.0,387.0,876.0,561.0,331.0,340.0,293.0
54020010,Chocó,62,-76.6965,5.09766667,501.0,330.0,463.0,700.0,939.0,341.0,649.0,626.0,589.0,668.0,717.0,613.0
54020080,Chocó,35,-76.82694444,4.93222222,620.0,290.0,638.0,811.0,815.0,183.0,152.0,110.0,75.0,598.0,57.0,594.0
54020020,Chocó,71,-76.60555556,4.95569444,711.0,657.0,713.0,843.0,705.0,358.0,763.0,623.0,581.0,562.0,625.0,772.0
11045010,Chocó,75,-76.64377778,5.69055556,800.4000000000001,557.1,599.9,469.0,845.2,717.5000000000001,536.0,780.9,735.4,581.3,401.8,383.7
11050010,Chocó,20,-76.72702778,6.22177778,366.0,591.0,348.0,571.0,568.0,474.0,569.0,681.0,692.0,404.0,320.0,242.0
11040010,Chocó,54,-76.53780556,5.74361111,678.0,457.0,745.0,976.0,584.0,649.0,657.0,593.0,421.0,848.0,1009.0,730.0
11120040,Chocó,8,-77.11527778,7.43944444,74.0,46.0,42.0,150.0,123.0,194.0,361.0,248.0,295.0,171.0,93.0,45.0
11150020,Chocó,2,-77.04041667,8.16291667,245.0,0.0,65.0,110.0,210.0,310.0,420.0,211.0,40.0,423.0,60.0,120.0
11150010,Chocó,11,-77.07583333,8.30805556,133.0,10.0,14.0,205.0,288.0,230.0,401.0,248.0,255.0,206.0,97.0,160.0
25020780,Córdoba,20,-75.03416667,8.46138889,0.0,0.0,36.0,121.0,291.0,283.0,131.0,163.0,158.0,517.0,280.0,10.0
25020480,Córdoba,25,-74.86777778,8.34055556,5.0,4.0,68.0,85.0,397.0,307.0,61.0,227.0,247.0,305.0,108.0,104.0
12040020,Córdoba,40,-76.23555556,8.78694444,0.0,0.0,19.0,74.0,167.0,73.0,199.0,148.0,182.0,104.0,71.0,54.0
13075010,Córdoba,20,-75.62208333,9.15075,54.0,0.0,13.0,88.0,81.19999999999999,108.4,147.7,186.1,172.8,,,
13075020,Córdoba,40,-75.58222222,8.91388889,0.7,64.0,24.0,119.6,170.4,66.39999999999999,122.1,172.39999999999998,125.2,167.20000000000002,,
25020700,Córdoba,50,-75.33861111,8.05305556,0.0,2.0,31.0,349.0,165.0,227.0,254.0,225.0,78.0,182.0,259.0,35.0
13070020,Córdoba,20,-75.68805556,9.23444444,20.0,22.0,2.0,70.0,85.0,42.0,131.0,214.0,95.0,198.0,122.0,55.0
25025160,Córdoba,50,-75.40277778,8.00388889,12.5,0.0,86.0,233.29999999999998,166.1,318.7,,,108.6,246.70000000000002,209.9,68.1
25010080,Córdoba,100,-75.68,8.03,0.8,0.0,31.5,371.90000000000003,188.60000000000002,150.0,341.0,281.4,92.8,247.2,164.0,42.0
25010100,Córdoba,160,-75.76,8.12916667,2.0,0.0,5.0,121.0,94.0,210.0,182.0,440.0,297.0,230.0,204.0,18.0
13070070,Córdoba,20,-75.85611111,8.82991667,47.0,24.0,0.0,132.0,273.0,0.0,182.0,90.0,139.0,201.0,189.0,40.0
13060020,Córdoba,55,-75.76527778,8.47583333,22.0,16.0,43.0,117.0,169.0,5.0,78.0,154.0,21.0,133.0,61.0,34.0
13050020,Córdoba,220,-76.12388889,8.6675,18.0,15.0,57.0,56.0,104.0,118.0,101.0,265.0,156.0,46.0,43.0,53.0
13050030,Córdoba,100,-76.17527778,8.50194444,8.0,5.0,5.0,180.0,139.0,23.0,202.0,377.0,105.0,74.0,,3.0
13070280,Córdoba,10,-75.75138889,8.78861111,0.0,0.0,3.0,143.0,248.0,33.0,235.0,185.0,62.0,135.0,108.0,4.0
13060010,Córdoba,75,-75.86111111,8.55777778,51.0,21.0,0.0,82.0,160.0,24.0,101.0,165.0,86.0,28.0,56.0,
13050010,Córdoba,120,-76.04527778,8.84861111,,,,,220.0,16.0,149.0,159.0,42.0,141.0,159.1,9.5
25015010,Córdoba,170,-75.63227778,8.18077778,11.0,22.0,41.0,225.9,192.2,180.2,112.0,164.9,58.0,232.0,91.9,10.1
12040010,Córdoba,90,-76.22083333,8.90083333,4.8,1.2,0.0,62.199999999999996,106.4,16.799999999999997,210.9,109.5,113.9,200.19999999999996,109.9,36.0
25010110,Córdoba,80,-75.64722222,8.00611111,16.0,0.0,39.0,376.0,160.0,199.0,252.0,281.0,118.0,355.0,217.0,43.0
25020140,Córdoba,60,-75.45,8.94999722,12.5,4.3,51.8,97.5,119.6,105.60000000000001,118.8,143.89999999999998,87.1,90.2,116.9,13.299999999999999
13070170,Córdoba,9,-75.74972222,8.77277778,0.0,0.0,12.0,112.0,243.0,30.0,338.0,245.0,75.0,209.0,160.0,27.0
13070120,Córdoba,95,-75.67777778,8.6975,40.0,22.0,40.0,90.0,347.0,35.0,317.0,235.0,136.0,40.0,25.0,40.0
13070110,Córdoba,40,-75.75352778,8.68194444,0.0,18.0,29.0,170.0,257.0,51.0,263.0,158.0,58.0,177.0,141.0,29.0
13070190,Córdoba,9,-75.765,8.80472222,0.0,24.0,0.0,160.0,207.8,21.0,193.0,127.0,62.0,243.0,123.0,12.0
13070090,Córdoba,60,-75.70138889,8.79055556,15.0,42.8,30.0,122.0,126.0,5.0,212.5,140.0,135.0,235.0,53.0,8.0
13070100,Córdoba,140,-75.60141667,8.74111111,5.0,37.0,96.0,42.0,129.0,27.0,167.0,209.0,67.0,79.0,49.0,41.0
25010060,Córdoba,200,-75.50911111,7.87113889,10.3,33.6,78.4,193.9,140.4,151.8,261.40000000000003,295.09999999999997,76.5,230.2,99.4,28.5
13070180,Córdoba,20,-75.83177778,8.98444444,0.0,24.0,0.0,73.0,132.0,47.0,71.1,80.7,187.0,60.599999999999994,124.3,
13080010,Córdoba,50,-75.95333333,8.93586111,0.0,0.0,0.0,73.0,127.0,11.0,179.0,114.0,158.0,458.0,199.0,10.0
13060030,Córdoba,60,-75.90388889,8.26611111,8.0,8.0,6.0,157.0,180.0,90.0,197.0,197.0,106.0,160.0,52.0,
21190090,Cundinamarca,1900,-74.48355556,3.98697222,31.8,51.0,147.89999999999998,71.9,26.9,22.700000000000003,16.700000000000003,14.599999999999998,35.9,90.99999999999999,70.0,79.1
35020290,Cundinamarca,1900,-73.89041667,4.48652778,,,,,,,,,,46.900000000000006,,
21190310,Cundinamarca,1900,-74.32991667,4.38797222,76.60000000000001,171.00000000000003,247.8,124.00000000000001,46.0,64.8,87.4,50.50000000000001,61.2,109.19999999999999,154.20000000000002,6.6
35060240,Cundinamarca,2210,-73.60991667,4.76427778,57.3,19.5,63.5,169.00000000000003,152.79999999999998,264.4,260.4,165.0,105.2,60.199999999999996,84.6,48.7
21230090,Cundinamarca,235,-74.72927778,5.20275,71.80000000000001,211.3,185.9,192.29999999999998,132.6,62.699999999999996,42.2,16.2,129.3,182.1,203.2,0.0
35060150,Cundinamarca,2878,-73.66527778,4.70486111,127.8,86.89999999999999,215.10000000000002,327.3,,,,,,,,
21206060,Cundinamarca,2575,-74.25333333,4.71711111,10.7,7.8,44.7,45.2,20.0,23.8,39.0,28.5,6.5,,,
35050010,Cundinamarca,480,-73.34999722,4.51,225.0,72.0,82.0,505.0,320.0,534.0,493.0,348.0,366.0,306.0,325.0,119.0
35050020,Cundinamarca,426,-73.39597222,4.42322222,179.0,59.0,145.0,403.0,307.0,429.0,357.0,258.0,285.0,392.0,347.0,132.0
21205420,Cundinamarca,2543,-74.209,4.69141667,37.800000000000004,22.400000000000002,64.4,42.39999999999999,21.5,35.400000000000006,42.099999999999994,34.0,27.299999999999997,21.200000000000003,64.1,3.7
21230060,Cundinamarca,289,-74.82555556,4.39861111,177.8,52.3,114.5,102.10000000000001,115.1,11.399999999999999,12.2,15.2,78.5,161.40000000000003,104.0,11.0
23065120,Cundinamarca,20,-74.13936111,5.14155556,95.1,109.8,167.8,148.3,26.900000000000002,14.0,19.9,11.1,23.3,39.7,123.5,1.0
23060150,Cundinamarca,1836,-74.62733333,5.75827778,106.0,111.4,129.29999999999998,228.89999999999998,184.70000000000002,23.0,74.6,,115.4,201.7,,
21190350,Cundinamarca,2700,-74.35975,4.15247222,10.599999999999998,32.199999999999996,62.4,39.7,14.1,28.599999999999998,19.1,8.6,23.5,31.2,38.0,2.2
21230070,Cundinamarca,1364,-74.62283333,4.85127778,43.300000000000004,39.7,103.00000000000001,58.900000000000006,105.4,13.5,13.0,6.2,61.8,54.9,78.0,0.6
21205980,Cundinamarca,2560,-74.20091667,4.79238889,46.6,20.5,48.2,100.1,26.5,44.3,43.4,34.800000000000004,15.600000000000001,20.7,74.5,2.7
35060220,Cundinamarca,1845,-73.41977778,4.81569444,117.5,62.900000000000006,49.5,354.50000000000006,273.3999999999999,402.9,405.99999999999994,250.6,113.3,117.5,199.6,56.2
35060230,Cundinamarca,1943,-73.48905556,4.78141667,94.5,38.7,78.5,270.5,218.0,462.0,295.0,210.6,89.3,98.4,130.0,76.2
35060180,Cundinamarca,1929,-73.52858333,4.75238889,89.5,30.8,124.4,172.60000000000002,178.70000000000002,275.7,168.6,275.2,127.8,46.300000000000004,105.80000000000001,53.2
23060190,Cundinamarca,497,-74.4855,5.19608333,222.1,41.8,140.8,170.39999999999998,16.3,8.4,28.5,2.0,117.6,217.9,147.8,0.0
21201090,Cundinamarca,567,-74.54225,4.44269444,153.9,110.70000000000002,238.99999999999997,185.8,46.6,26.799999999999997,6.3999999999999995,11.5,87.0,116.0,155.7,0.5
21030080,Huila,1350,-75.94222222,1.81361111,78.0,72.0,112.0,128.0,168.0,224.0,257.0,65.0,84.0,86.0,32.0,11.0
21030060,Huila,1345,-76.02208333,1.71427778,187.0,,148.0,233.0,270.0,434.0,252.0,113.0,85.0,92.0,82.0,77.0
21040020,Huila,2210,-75.72847222,2.33402778,75.0,75.0,281.0,71.0,53.0,90.0,66.0,48.0,49.0,45.0,164.0,2.0
21040040,Huila,688,-75.65,2.23,,,,,,10.0,27.0,7.0,0.0,7.0,71.0,1.0
21100140,Huila,1380,-75.40088889,2.43480556,157.0,146.0,185.0,132.0,113.0,100.0,52.0,27.0,44.0,101.0,130.0,0.0
21100080,Huila,1525,-75.20669444,2.61527778,28.0,60.0,126.0,65.0,82.0,75.0,51.0,35.0,51.0,34.0,143.0,2.0
21110070,Huila,615,-75.05733333,3.15033333,19.0,34.0,93.0,24.0,23.0,31.0,18.0,7.0,11.0,27.0,80.0,0.0
21140010,Huila,584,-74.90397222,3.29158333,68.0,72.0,164.0,,,15.0,37.0,10.0,12.0,38.0,35.0,9.0
21140080,Huila,1049,-74.74,3.48,22.0,36.0,88.0,117.0,48.0,51.0,58.0,2.0,0.0,42.0,68.0,0.0
21020040,Huila,1017,-75.91,2.02,58.0,21.0,103.0,94.0,65.0,81.0,52.0,31.0,11.0,13.0,149.0,10.0
21020050,Huila,1046,-76.01,1.98,55.0,70.0,106.0,62.0,119.0,197.0,103.0,77.0,60.0,92.0,54.0,27.0
21060080,Huila,990,-75.60505556,2.19008333,59.0,96.0,195.0,86.0,77.0,114.0,48.0,14.0,11.0,27.0,118.0,21.0
21060040,Huila,1330,-75.54858333,2.20202778,54.0,43.0,117.0,36.0,45.0,105.0,69.0,19.0,5.0,47.0,83.0,8.0
21030110,Huila,1190,-75.68194444,2.07775,94.0,75.0,150.0,161.0,232.0,171.0,92.0,57.0,25.0,48.0,72.0,6.0
21060070,Huila,850,-75.53808333,2.38891667,16.0,81.0,87.0,36.0,30.0,70.0,29.0,25.0,27.0,37.0,108.0,16.0
21060100,Huila,1460,-75.50358333,2.31716667,40.0,119.0,163.0,152.0,86.0,121.0,76.0,38.0,32.0,52.0,163.0,5.0
21060110,Huila,721,-75.62466667,2.3215,32.0,114.0,151.0,59.0,43.0,69.0,39.0,12.0,31.0,23.0,115.0,6.0
21060090,Huila,636,-75.43552778,2.57480556,23.0,47.0,206.0,33.0,71.0,19.0,39.0,6.0,29.0,19.0,215.0,0.0
21010170,Huila,1700,-76.1725,1.90138889,99.0,215.0,268.0,151.0,150.0,310.0,287.0,74.0,25.0,50.0,64.0,62.0
21010250,Huila,20,-76.25,1.98,70.0,146.0,213.0,177.0,109.0,258.0,163.0,55.0,34.0,51.0,21.0,19.0
21010060,Huila,1763,-76.17213889,2.02083333,120.0,76.0,248.0,123.0,162.0,346.0,176.0,82.0,37.0,68.0,74.0,14.0
21050060,Huila,1500,-75.97227778,2.19905556,53.0,80.0,224.0,111.0,122.0,207.0,54.0,40.0,39.0,107.0,222.0,76.0
21050190,Huila,2220,-76.11736111,2.21805556,131.0,137.7,147.0,107.2,137.0,176.0,100.0,91.0,62.0,82.0,163.0,48.0
21050160,Huila,1745,-76.01013889,2.31705556,89.0,89.0,254.0,134.0,140.0,183.0,192.0,132.0,82.0,117.0,113.0,4.0
21050090,Huila,1545,-75.8065,2.55144444,130.0,254.0,260.0,98.0,74.0,109.0,59.0,57.0,42.0,66.0,211.0,3.0
21050170,Huila,1950,-75.75894444,2.65238889,127.0,187.0,242.0,105.0,67.0,95.0,37.0,60.0,64.0,178.0,155.0,15.0
21115020,Huila,439,-75.29305556,2.94875,41.9,93.5,152.3,85.60000000000001,12.599999999999998,9.0,8.5,4.5,9.8,22.4,132.3,0.6
21130080,Huila,800,-75.49225,3.12083333,83.0,33.0,149.0,304.0,29.0,3.0,2.0,5.0,3.0,148.0,255.0,65.0
21040030,Huila,1614,-76.10030556,2.03094444,71.0,61.0,173.0,94.0,91.0,159.0,125.0,94.0,34.0,66.0,129.0,30.0
21050150,Huila,788,-75.76,2.46,48.0,86.0,330.0,21.0,15.0,28.0,22.0,16.0,8.0,17.0,213.0,0.0
21130060,Huila,2250,-75.55919444,3.00713889,151.0,158.0,295.0,111.0,51.0,52.0,33.0,57.0,129.0,169.0,191.0,1.0
21090020,Huila,620,-75.39919444,2.85555556,103.0,75.0,245.0,65.0,9.0,5.0,7.0,5.0,12.0,38.0,159.0,3.0
21010100,Huila,1530,-76.13333333,1.72483333,94.0,99.0,127.0,148.0,198.0,219.0,273.0,96.0,47.0,53.0,118.0,17.0
21040060,Huila,805,-75.77936111,2.19936111,51.0,121.0,117.0,43.0,39.0,69.0,23.0,7.0,5.0,20.0,132.0,0.0
21010110,Huila,1265,-76.07441667,1.84491667,67.0,133.0,91.0,126.0,119.0,197.0,178.0,43.0,34.0,21.0,77.0,12.0
21010040,Huila,1334,-76.08569444,1.96147222,121.0,65.0,153.0,99.0,113.0,237.0,172.0,69.0,31.0,53.0,96.0,32.0
21010210,Huila,1674,-76.18891667,1.71380556,157.0,114.0,301.0,222.0,279.0,257.0,354.0,150.0,94.0,77.0,159.0,121.0
21110440,Huila,735,-75.23927778,2.79566667,70.0,198.0,332.0,7.0,10.0,0.0,6.0,0.0,0.0,127.0,248.0,3.0
21010220,Huila,1625,-76.185,2.06588889,142.0,101.0,238.0,254.0,70.0,239.0,214.0,120.0,20.0,86.0,122.0,45.0
21010190,Huila,1700,-76.24972222,1.84894444,64.0,126.0,167.0,95.0,90.0,174.0,152.0,77.0,21.0,44.0,77.0,21.0
21010130,Huila,1660,-76.24669444,1.81038889,55.0,159.0,288.0,126.0,144.0,239.0,226.0,88.0,40.0,37.0,134.0,18.0
21010230,Huila,1949,-76.30425,1.90580556,68.0,208.0,149.0,142.0,126.0,249.0,256.0,79.0,38.0,48.0,67.0,17.0
21010140,Huila,1940,-76.36083333,1.86438889,54.0,55.0,142.0,123.0,130.0,171.0,265.0,152.0,115.0,95.0,84.0,27.0
21015030,Huila,1800,-76.29497222,1.88847222,66.2,162.2,146.9,114.89999999999999,105.69999999999999,214.39999999999998,204.29999999999998,64.7,35.300000000000004,66.2,71.3,28.0
21010200,Huila,1800,-76.31755556,1.85030556,56.0,58.0,111.0,52.0,80.0,228.0,243.0,135.0,44.0,19.0,45.0,1.0
21010160,Huila,1724,-76.39416667,1.89944444,124.0,177.0,152.0,94.8,142.0,243.0,212.0,95.0,52.0,68.0,122.0,23.0
21040050,Huila,830,-75.82280556,2.10883333,44.0,43.0,58.0,30.0,,,36.0,20.0,9.0,22.0,65.0,0.0
21110180,Huila,591,-75.15972222,3.03602778,44.0,54.0,154.0,29.0,12.0,9.0,14.0,6.0,5.0,13.0,54.0,1.0
21110160,Huila,500,-75.19902778,3.11847222,43.0,15.0,123.0,35.0,8.0,13.0,12.0,1.0,2.0,14.0,93.0,0.0
21080080,Huila,1800,-75.632,2.79305556,149.8,103.8,163.0,163.10000000000002,88.4,61.7,21.6,31.099999999999998,6.0,68.3,103.10000000000001,7.299999999999999
21080100,Huila,1800,-75.61305556,2.77283333,290.0,283.0,,197.0,99.0,10.0,3.0,0.0,90.0,5.0,138.0,0.0
21050140,Huila,900,-75.61566667,2.51077778,112.0,124.0,165.0,0.0,,34.0,10.0,0.0,20.0,44.0,310.0,12.0
21050290,Huila,825,-75.7285,2.49127778,39.0,72.0,330.0,14.0,13.0,22.0,19.0,4.0,21.0,19.0,292.0,0.0
21110290,Huila,400,-75.17030556,3.34955556,118.0,113.0,169.0,128.0,7.0,27.0,7.0,0.0,19.0,100.0,140.0,0.0
21110120,Huila,400,-75.20077778,3.30533333,39.0,73.0,223.0,77.0,0.0,18.0,0.0,0.0,8.0,84.0,89.0,8.0
21110330,Huila,429,-75.21841667,3.18738889,15.0,39.0,134.0,42.0,5.0,15.0,8.0,1.0,8.0,30.0,99.0,0.0
21145040,Huila,440,-75.11011111,3.37336111,87.99999999999997,79.4,97.39999999999999,67.3,10.799999999999997,10.700000000000001,22.9,1.0,35.5,47.69999999999999,125.60000000000001,6.0
21115060,Huila,400,-75.18405556,3.32922222,42.10000000000001,114.39999999999999,133.5,62.3,4.7,11.8,6.0,1.5,6.199999999999999,59.400000000000006,90.4,0.0
21140100,Huila,368,-75.10463889,3.423,23.0,48.0,71.0,52.0,29.0,15.0,67.0,0.0,,122.0,130.0,0.0
21080070,Huila,650,-75.58091667,2.63691667,85.0,49.0,247.0,42.0,12.0,19.0,6.0,1.0,16.0,62.0,375.0,0.0
21080030,Huila,600,-75.52886111,2.66961111,7.0,34.0,73.0,31.0,5.0,14.0,0.0,0.0,0.0,35.0,165.0,0.0
15060020,La Guajira,93,-72.61180556,11.19738889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,114.0,194.0,46.0,0.0
15060040,La Guajira,900,-72.87752778,11.03436111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,201.0,242.0,251.0,0.0
15060060,La Guajira,300,-72.68466667,10.93516667,1.3,1.5,8.5,1.5,21.3,2.0,1.7,44.3,22.1,78.3,5.3,6.8
15030010,La Guajira,5,-73.31219444,11.27522222,0.0,0.0,0.0,0.0,38.0,0.0,68.0,26.0,103.0,303.0,124.0,0.0
15060050,La Guajira,420,-73.04797222,10.953,0.0,27.0,2.0,73.0,126.0,76.0,56.0,44.0,273.0,319.0,79.0,10.0
15060150,La Guajira,350,-72.79819444,10.77794444,21.0,10.0,0.0,37.0,35.0,0.0,54.0,105.0,161.0,102.0,19.0,0.0
15070160,La Guajira,85,-72.46997222,11.43775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,127.0,57.0,0.0
15070130,La Guajira,2,-72.67641667,11.70947222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,45.0,7.0,0.0
15070140,La Guajira,3,-72.78675,11.65027778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,0.0
15050010,La Guajira,5,-73.05272222,11.42883333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,90.0,0.0
15060270,La Guajira,120,-72.72791667,11.18913889,0.0,0.0,0.0,0.0,0.0,71.0,0.0,34.0,96.0,278.0,18.0,0.0
15060010,La Guajira,10,-72.9135,11.38177778,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,105.0,223.0,92.0,0.0
15060080,La Guajira,230,-72.84522222,10.75777778,50.0,35.0,0.0,215.0,72.0,30.0,90.0,145.0,175.0,160.0,86.0,5.0
28010200,La Guajira,594,-73.11416667,10.86022222,0.0,62.0,0.0,96.0,202.0,37.0,36.0,224.0,148.0,280.0,107.0,10.0
15070060,La Guajira,40,-71.41588889,12.27341667,11.0,23.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,0.0
15070190,La Guajira,100,-71.51277778,12.26913889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,12.0,0.0
15070070,La Guajira,65,-71.95227778,12.12636111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0
15070080,La Guajira,35,-71.45869444,12.21836111,18.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,15.0,29.0,0.0
15070240,La Guajira,100,-72.19061111,11.81163889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,32.0,0.0
15070090,La Guajira,65,-71.81930556,12.08855556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15080010,La Guajira,5,-71.31197222,12.34530556,10.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,25.0,0.0
15080090,La Guajira,2,-71.2825,11.93427778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15085040,La Guajira,50,-71.83305556,11.68605556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,5.6,9.1,0.0
