CODIGO,DEPARTAMENTO,ELEVACION,LONGITUD,LATITUD,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC
15070010,La Guajira,30,-72.05019444,12.08658333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
15080040,La Guajira,145,-71.3185,12.06947222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15080070,La Guajira,115,-71.51588889,11.89941667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,17.0,0.0,0.0
28040150,Magdalena,140,-74.03922222,10.30805556,58.5,22.0,23.299999999999997,204.70000000000002,181.79999999999998,18.2,68.0,118.6,79.9,144.7,83.3,82.7
29060060,Magdalena,450,-74.07322222,10.65161111,0.0,,0.0,22.0,58.0,147.0,283.0,382.0,438.0,105.0,114.0,25.0
29060200,Magdalena,30,-74.18697222,10.54066667,18.0,0.0,0.0,52.0,3.0,91.0,47.0,31.0,220.0,72.0,128.0,9.0
28040360,Magdalena,100,-74.07672222,9.861,0.0,18.0,30.0,70.0,112.0,240.0,220.0,82.0,273.0,20.0,284.0,0.0
28040300,Magdalena,120,-73.85944444,9.70630556,0.0,43.0,45.0,126.0,142.0,95.0,102.0,156.0,50.0,97.0,186.0,20.0
29060340,Magdalena,1200,-74.02563889,10.77344444,5.0,0.0,10.0,274.0,160.0,109.0,222.0,183.0,426.0,342.0,168.0,4.0
29060070,Magdalena,800,-74.02680556,10.80819444,29.0,21.0,40.0,155.0,73.0,104.0,134.0,191.0,309.0,221.0,153.0,36.0
29060310,Magdalena,5,-74.25244444,10.93305556,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,54.0,83.0,120.0,0.0
25021040,Magdalena,25,-74.04422222,9.18805556,2.0,10.0,82.0,74.0,177.0,35.0,99.0,255.0,141.0,292.0,131.0,0.0
29050010,Magdalena,41,-74.73211111,10.34441667,0.0,90.0,31.0,125.0,141.0,76.0,102.0,119.0,175.0,203.0,63.0,3.0
29060350,Magdalena,30,-74.29858333,10.63116667,,0.0,0.0,13.0,0.0,16.4,136.0,181.0,178.4,140.0,100.2,0.0
29060030,Magdalena,20,-74.3755,10.64877778,0.0,0.0,0.0,20.0,30.0,62.0,22.0,81.0,90.0,124.0,74.0,0.0
29060150,Magdalena,20,-74.22411111,10.57366667,37.0,0.0,0.0,36.0,7.0,111.0,52.0,5.0,399.0,217.0,194.0,0.0
29060170,Magdalena,20,-74.33069444,10.68044444,0.0,10.5,0.0,44.0,12.0,47.0,70.69999999999999,32.5,34.0,33.2,133.3,0.0
29060190,Magdalena,26,-74.25538889,10.61063889,4.0,0.0,0.0,0.0,0.0,55.0,60.0,95.0,147.0,100.0,103.0,0.0
25021200,Magdalena,26,-74.07944444,9.02666667,0.0,38.0,65.0,120.0,126.0,29.0,91.0,216.0,152.0,262.0,308.0,0.0
29060560,Magdalena,50,-74.17794444,10.38444444,7.0,6.0,9.0,113.0,67.0,10.0,122.0,150.0,53.0,180.0,154.0,14.0
29060040,Magdalena,40,-74.18222222,10.52436111,12.5,9.0,0.0,34.0,7.5,94.5,69.0,37.0,220.5,57.0,132.5,4.0
29060100,Magdalena,75,-74.108,10.40275,41.0,24.0,19.0,139.0,172.0,69.0,177.0,109.0,179.0,53.0,141.0,47.0
25021620,Magdalena,80,-74.32216667,9.68377778,28.0,40.0,39.0,48.0,87.0,35.0,174.0,107.0,138.0,142.0,118.0,0.0
25021630,Magdalena,110,-74.38855556,9.80175,17.0,1.0,13.2,179.0,58.0,71.0,87.0,82.0,155.0,115.0,54.0,0.0
29020020,Magdalena,60,-74.42397222,10.32155556,0.0,,,,,,,,,,,
28040100,Magdalena,100,-74.27325,10.23369444,0.0,22.0,18.0,115.0,118.0,47.0,88.0,180.0,186.0,117.0,255.0,10.0
25021600,Magdalena,85,-74.58038889,9.8725,0.0,0.0,135.0,32.0,30.0,71.0,145.0,100.0,164.0,91.0,0.0,60.0
25021610,Magdalena,100,-74.50486111,9.68566667,15.0,65.0,5.0,126.0,23.0,41.0,60.0,96.0,51.0,100.0,22.0,49.0
29060180,Magdalena,25,-74.30627778,10.74252778,15.0,0.0,0.0,45.0,41.0,97.0,79.0,28.0,131.0,106.0,,0.0
29060270,Magdalena,25,-74.27191667,10.7225,0.3,0.0,0.0,0.0,2.0,1.0,44.0,4.0,99.9,141.0,,0.0
29060120,Magdalena,2,-74.36175,10.97622222,0.0,0.0,10.0,0.0,21.0,27.0,25.0,1.0,22.0,22.0,3.0,0.0
29060540,Magdalena,10,-74.647,10.59061111,0.0,0.0,0.0,60.0,40.0,50.0,35.0,85.0,110.0,60.0,55.0,0.0
28040140,Magdalena,140,-74.21261111,10.03305556,0.0,10.0,3.0,120.0,58.0,95.0,58.0,97.0,253.0,141.0,189.0,0.0
29050020,Magdalena,15,-74.79,10.48752778,0.0,1.2,0.0,75.19999999999999,23.6,68.9,106.30000000000001,164.4,96.4,77.1,63.400000000000006,0.0
28040320,Magdalena,135,-73.95913889,9.70275,0.0,82.0,73.0,78.0,180.0,82.0,146.0,155.0,27.0,135.0,190.0,0.0
25021500,Magdalena,35,-74.35225,9.58116667,41.0,12.0,4.0,55.0,107.0,13.0,78.0,88.0,7.0,86.0,184.0,0.0
15010020,Magdalena,30,-73.76475,11.25013056,0.0,6.0,0.0,0.0,22.0,90.0,0.0,75.0,104.0,538.0,231.0,0.0
15010300,Magdalena,45,-73.83666667,11.25638889,9.0,8.0,10.8,12.0,14.0,122.0,3.0,23.0,32.0,441.0,272.0,1.0
15010010,Magdalena,640,-74.12,11.14083333,0.0,0.0,21.2,24.2,36.7,119.1,68.9,124.3,255.4,91.9,131.9,0.8
15010040,Magdalena,20,-74.07986111,11.08536111,0.0,0.0,0.0,108.0,90.0,187.0,223.0,355.0,440.0,226.0,267.0,6.0
25021020,Magdalena,25,-74.73916667,9.43666667,0.0,7.0,3.0,59.0,84.0,40.0,76.0,87.0,73.0,142.0,76.0,11.0
25021030,Magdalena,25,-74.50194444,9.2475,1.0,0.0,105.0,133.0,188.0,120.0,97.0,279.0,195.0,295.0,227.0,1.0
29060140,Magdalena,25,-74.20644444,10.6755,10.0,0.0,0.0,0.0,3.0,26.0,26.0,9.0,129.0,76.0,108.0,0.0
29060160,Magdalena,25,-74.18947222,10.90219444,0.0,0.0,0.0,0.0,134.0,3.5,28.0,4.2,0.0,182.7,134.3,
29060550,Magdalena,20,-74.18822222,10.84513889,0.0,0.0,0.0,0.0,,,,,,,,
29060240,Magdalena,20,-74.22355556,10.70655556,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,67.0,172.0,149.0,0.0
29065020,Magdalena,20,-74.19972222,10.72111111,11.0,,10.0,10.0,39.5,28.4,43.5,21.900000000000002,65.9,149.7,140.6,
29060280,Magdalena,25,-74.22061111,10.90083333,0.0,0.0,0.0,0.0,0.0,17.4,11.0,0.0,7.6,200.8,74.4,0.0
35010020,Meta,525,-73.76558333,3.99463889,123.0,20.0,247.0,649.0,570.0,396.0,577.0,246.0,242.0,284.0,520.0,215.0
35100020,Meta,180,-72.79,4.28,68.0,18.0,95.0,401.0,136.0,361.0,261.0,282.0,192.0,185.0,126.0,50.0
35010060,Meta,230,-73.40055556,3.78666667,146.0,1.0,70.0,512.0,283.0,409.0,252.0,177.0,192.0,91.0,173.0,117.0
32060030,Meta,600,-73.84277778,3.79072222,289.0,100.0,352.0,717.0,603.0,493.0,705.0,311.0,334.0,464.0,577.0,240.0
35030010,Meta,1800,-73.71,4.34999722,49.7,39.699999999999996,93.5,249.1,318.0,480.0,486.0,354.0,289.70000000000005,175.1,185.49999999999997,72.60000000000001
35030020,Meta,1100,-73.64802778,4.31008333,274.0,164.0,175.0,786.0,770.0,759.0,938.0,503.0,616.0,440.0,303.0,347.0
32070060,Meta,300,-73.63333333,3.46666667,191.0,68.0,210.0,372.0,436.0,481.0,236.0,144.0,168.0,145.0,245.0,90.0
35010040,Meta,800,-73.81458333,3.92422222,259.0,143.0,386.0,676.0,775.0,811.0,677.0,386.0,421.0,644.0,866.0,368.0
35010070,Meta,525,-73.75861111,3.87833333,143.0,49.0,208.0,540.0,571.0,423.0,533.0,229.0,216.0,361.0,450.3,159.0
35120010,Meta,150,-72.07663889,4.31138889,65.0,4.0,50.0,266.0,187.0,331.0,353.0,217.0,161.0,130.0,307.0,55.0
32070020,Meta,240,-73.51666667,3.25,117.0,40.0,249.0,187.0,415.0,278.0,227.0,114.0,88.0,90.0,175.0,167.0
32070080,Meta,191,-73.22638889,3.0875,36.0,131.0,107.0,298.0,447.0,394.0,300.0,261.0,149.0,242.0,238.0,32.0
35010080,Meta,200,-73.14972222,3.79388889,84.0,20.0,37.0,391.0,219.0,358.0,313.0,187.0,106.0,118.0,88.0,115.0
32080010,Meta,230,-73.21,2.94,151.0,110.0,72.0,364.0,471.0,398.0,339.0,309.0,239.0,222.0,235.0,158.0
32070100,Meta,410,-73.89194444,3.37508333,263.0,21.0,212.0,304.0,426.0,413.0,283.0,171.0,199.0,225.0,,71.0
35010090,Meta,420,-73.70083333,3.75027778,210.0,23.0,158.0,466.0,476.0,461.0,407.0,228.0,200.0,292.0,328.0,203.0
35035020,Meta,422,-73.61757778,4.16191944,196.6,19.200000000000003,225.4,399.29999999999995,385.9,491.8999999999999,457.79999999999995,277.80000000000007,330.5,399.4,416.59999999999997,180.29999999999998
35030050,Meta,300,-73.44877778,4.09113889,60.0,27.0,57.0,228.0,94.0,,,,365.0,353.0,233.0,133.0
35020060,Meta,260,-73.368,4.03975,193.0,0.0,139.0,327.0,316.0,344.0,201.0,255.0,302.0,345.0,176.0,150.0
32070010,Meta,260,-73.75,3.2,107.0,25.0,120.0,221.0,396.0,261.0,365.0,208.0,214.0,294.0,207.1,132.0
32070040,Meta,245,-73.63,2.98,179.0,165.0,248.0,383.0,444.0,395.0,428.0,334.0,280.0,297.0,313.0,78.0
52040160,Nariño,2200,-77.13530556,1.50527778,133.2,51.1,232.2,144.29999999999998,40.199999999999996,12.100000000000001,10.8,2.5,5.3,139.8,302.9,0.0
52040060,Nariño,2568,-77.17405556,1.28730556,84.10000000000001,71.1,191.2,12.3,8.1,22.700000000000003,9.1,15.1,0.0,81.3,133.9,0.0
52045020,Nariño,1796,-77.29086111,1.39408333,59.70000000000001,41.50000000000001,174.60000000000002,160.00000000000003,23.2,10.6,28.7,7.2,3.3,119.9,168.3,13.0
52030060,Nariño,1820,-77.01497222,1.66563889,80.2,76.6,238.5,119.1,9.1,16.5,4.4,1.1,15.0,139.1,157.39999999999998,0.0
52050110,Nariño,392,-77.78711111,0.908,74.8,41.300000000000004,110.5,91.99999999999999,31.000000000000004,35.79999999999999,34.6,23.7,13.399999999999999,64.69999999999999,86.10000000000002,12.8
53020010,Nariño,50,-78.09133333,2.44188889,294.0,277.0,169.0,343.0,467.0,379.0,613.0,163.0,122.0,576.0,354.0,122.0
52050010,Nariño,1620,-77.43944444,1.45444444,62.60000000000001,73.10000000000001,107.6,72.7,32.7,5.0,16.5,0.4,1.2,120.00000000000001,150.6,16.0
52040050,Nariño,1800,-77.03052778,1.39733333,72.0,70.6,200.7,43.3,18.5,26.1,14.3,6.800000000000001,2.8,102.0,141.70000000000002,0.3
52090010,Nariño,3,-78.65833333,2.03888889,738.0,384.0,87.0,311.0,604.0,530.0,910.0,643.0,212.0,624.0,568.0,757.0
52050100,Nariño,2830,-77.58138889,0.90666667,68.69999999999999,68.1,95.29999999999998,91.1,41.4,68.9,40.79999999999999,35.6,29.0,58.8,86.5,15.4
52050090,Nariño,2550,-77.49955556,1.05525,67.6,72.6,108.19999999999999,68.00000000000001,17.3,13.2,22.9,0.0,6.7,102.3,81.9,16.1
52030090,Nariño,2248,-76.83416667,1.59527778,79.1,83.5,220.0,150.6,6.1,34.1,14.000000000000002,4.4,7.6000000000000005,76.0,143.7,0.0
52030030,Nariño,1745,-77.13266667,1.58305556,105.99999999999999,71.4,243.8,210.10000000000002,15.399999999999999,37.7,11.5,9.7,7.0,,226.99999999999997,0.0
52010060,Nariño,650,-77.21638889,1.95463889,34.0,46.0,58.0,57.0,4.0,1.0,0.0,2.0,2.0,34.0,121.3,0.0
52050140,Nariño,1480,-77.52611111,1.34805556,53.49999999999999,75.69999999999999,77.1,98.6,14.9,17.0,29.5,0.0,9.9,138.89999999999998,197.70000000000002,8.3
52050060,Nariño,364,-77.29972222,1.0995,100.0,127.0,129.0,59.0,78.0,63.0,64.0,35.0,10.0,75.0,92.0,13.0
52010140,Nariño,500,-77.42944444,1.59444444,45.4,44.1,71.60000000000001,45.2,4.2,0.0,0.0,0.0,13.2,47.4,71.0,10.3
52050120,Nariño,2817,-77.50291667,0.88825,78.60000000000001,36.8,95.49999999999999,59.4,60.0,128.40000000000003,76.3,50.0,36.9,75.8,71.4,34.9
52050020,Nariño,1700,-77.59141667,1.34144444,77.30000000000001,73.7,114.30000000000001,88.30000000000001,22.700000000000003,33.9,62.3,1.1,31.4,133.60000000000002,240.4,7.7
52045040,Nariño,1875,-77.2675,1.54916667,134.29999999999998,81.10000000000001,227.2,131.1,33.5,21.4,55.9,2.1,18.5,175.8,286.20000000000005,3.5
16055040,Norte de Santander,1430,-73.22305556,8.08722222,,,,,,,,,98.9,105.69999999999999,56.49999999999999,20.7
16050100,Norte de Santander,1498,-73.18375,8.01747222,0.0,55.9,36.8,98.9,66.3,0.0,59.0,80.8,46.2,218.0,133.4,87.6
16010020,Norte de Santander,770,-72.60138889,7.69722222,0.0,104.39999999999999,39.4,37.4,39.099999999999994,25.7,55.80000000000001,13.5,9.2,24.5,187.6,7.3
23190540,Norte de Santander,710,-73.18055556,7.65083333,9.4,89.9,70.0,176.0,145.20000000000002,20.7,146.2,46.8,191.70000000000002,110.2,180.29999999999998,0.0
37010030,Norte de Santander,2645,-72.64361111,7.27,9.0,14.0,10.0,48.0,104.0,183.2,115.0,28.0,26.0,29.0,9.0,16.0
37010020,Norte de Santander,2410,-72.66472222,7.13944444,10.399999999999999,38.2,26.9,102.10000000000001,124.30000000000001,370.40000000000003,252.2,113.10000000000002,75.4,76.39999999999999,60.0,76.2
16015010,Norte de Santander,250,-72.50916667,7.93027778,14.799999999999999,83.4,74.69999999999999,104.10000000000001,19.5,49.300000000000004,55.1,15.599999999999998,,,,
16020130,Norte de Santander,74,-72.52630556,8.2455,129.0,172.0,97.0,172.0,166.0,13.0,139.0,119.0,408.0,197.0,302.0,144.0
16010060,Norte de Santander,87,-72.43222222,8.20194444,115.0,173.0,106.0,320.0,57.0,31.0,121.0,252.0,349.0,252.0,281.0,96.0
16010040,Norte de Santander,72,-72.36833333,8.18555556,42.0,176.0,484.0,416.0,158.0,53.0,247.0,,,,2.0,92.9
16020080,Norte de Santander,1280,-72.77277778,7.53416667,37.4,78.0,111.6,188.60000000000002,89.60000000000001,30.299999999999997,64.2,46.4,99.0,86.2,227.39999999999995,15.799999999999999
23190510,Norte de Santander,300,-73.3275,7.59555556,118.0,230.0,266.0,211.0,253.0,13.0,39.0,123.0,103.0,169.0,218.0,54.0
16020110,Norte de Santander,2875,-72.71833333,7.31694444,16.8,61.49999999999999,92.9,107.69999999999999,103.3,230.1,147.6,59.6,70.5,60.7,81.79999999999998,68.0
16015020,Norte de Santander,2340,-72.645,7.37311111,26.200000000000003,17.2,91.6,72.49999999999999,46.3,68.80000000000001,75.1,41.2,42.5,48.900000000000006,118.29999999999998,29.800000000000004
16015030,Norte de Santander,1760,-72.53388889,7.56972222,20.4,56.8,42.0,61.099999999999994,71.8,71.2,113.19999999999999,117.50000000000001,68.80000000000001,62.5,149.00000000000003,15.299999999999999
16035030,Norte de Santander,320,-72.80305556,8.07666667,36.7,150.89999999999998,126.6,,,,,,,,,11.299999999999999
37010080,Norte de Santander,2650,-72.71277778,7.19833333,3.9,26.5,44.8,75.3,117.5,116.10000000000001,22.599999999999998,23.5,18.200000000000003,11.600000000000001,7.1000000000000005,17.2
16060010,Norte de Santander,75,-72.79166667,8.83472222,147.0,78.0,57.0,99.0,257.0,46.0,170.0,103.0,208.0,533.0,263.0,38.0
16070040,Norte de Santander,150,-72.90944444,8.64111111,112.0,338.0,44.0,249.0,379.0,107.0,226.0,289.0,275.0,319.0,407.0,93.0
16070010,Norte de Santander,50,-72.89694444,8.99805556,121.0,102.0,,,0.0,182.0,366.0,221.0,340.0,589.0,576.0,169.0
37020030,Norte de Santander,1660,-72.30027778,7.09888889,386.0,278.0,509.0,588.0,659.0,1085.0,851.0,702.0,391.0,164.0,591.0,188.0
37035010,Norte de Santander,370,-72.11583333,7.00611111,199.0,198.2,301.3,457.9,441.00000000000006,583.3,606.3999999999999,560.6999999999999,414.8,245.7,468.7,284.1
16010010,Norte de Santander,522,-72.47777778,7.81777778,15.0,107.0,57.0,28.0,33.0,13.0,39.0,11.0,,,65.0,2.0
44010030,Putumayo,1400,-76.68083333,1.2025,337.8,244.60000000000002,330.3,359.2,444.90000000000003,842.8,533.0,289.29999999999995,229.10000000000002,187.2,274.4,263.6
44010090,Putumayo,500,-76.58419444,1.2805,263.0,180.0,234.0,309.0,297.0,387.0,426.0,187.0,175.0,262.0,220.0,112.0
47010110,Putumayo,300,-76.60516667,0.68591667,579.0,298.4,553.5,297.5,275.40000000000003,356.8,327.80000000000007,139.89999999999998,211.3,232.39999999999998,495.90000000000003,213.6
44010080,Putumayo,500,-76.44136111,0.96155556,426.0,311.0,593.0,549.0,413.0,460.0,465.0,,,,,179.6
47010050,Putumayo,2100,-76.93025,1.13405556,285.6,105.19999999999999,225.2,305.40000000000003,304.3,1019.8000000000001,579.7,392.29999999999995,105.6,162.8,187.70000000000002,106.90000000000002
47010090,Putumayo,2140,-76.88338889,1.17894444,289.0,184.0,198.0,228.0,322.0,398.0,384.0,173.0,97.0,174.0,202.0,115.0
47010180,Putumayo,30,-76.845,1.14541667,412.90000000000003,312.0,323.2,375.5,564.3,1439.2,752.0999999999998,528.3,152.6,279.70000000000005,355.9,214.19999999999996
26120170,Quindío,1685,-75.70627778,4.33275,46.0,99.0,237.0,178.0,59.0,28.0,36.0,10.0,46.0,240.0,288.0,16.0
26140090,RIsaralda,1609,-75.86277778,5.16705556,71.0,67.0,199.0,121.0,107.0,55.0,97.0,52.0,76.0,178.0,132.0,31.0
26140110,RIsaralda,2173,-75.78766667,5.31786111,203.0,245.0,285.0,236.0,297.0,86.0,128.0,69.0,134.0,300.0,259.0,18.0
26140180,RIsaralda,922,-75.88277778,4.8925,134.0,90.0,155.0,161.0,139.0,43.0,128.0,23.0,116.0,171.0,169.0,10.0
26130200,RIsaralda,1587,-75.74166667,4.96241667,311.0,182.0,290.0,668.0,979.0,470.0,388.0,321.0,532.0,658.6,867.0,113.0
26140120,RIsaralda,1483,-75.87272222,5.29425,101.0,87.0,206.0,123.0,140.0,83.0,97.0,60.0,34.0,151.0,79.0,38.0
26135040,RIsaralda,1199,-75.73722222,4.81586111,70.5,193.60000000000002,200.1,191.59999999999997,134.00000000000003,34.1,99.4,101.60000000000002,82.7,373.2999999999999,184.7,31.700000000000003
26130220,RIsaralda,121,-75.84305556,4.81216667,92.0,66.0,192.0,252.0,135.0,32.0,95.0,39.0,121.0,180.8,122.0,19.0
26130180,RIsaralda,1196,-75.85833333,4.80097222,65.0,41.0,182.0,211.0,141.0,30.0,103.0,10.0,104.0,222.0,119.0,26.0
26170260,RIsaralda,797,-75.66497222,5.28105556,65.0,66.0,127.0,159.0,121.0,21.0,38.0,29.0,30.0,80.0,96.0,70.0
26130170,RIsaralda,2134,-75.55805556,4.88555556,23.299999999999997,136.79999999999995,196.0,176.0,181.99999999999997,52.0,29.2,71.3,70.69999999999999,155.1,247.9,84.39999999999999
26130020,RIsaralda,21,-75.55805556,4.84416667,40.9,125.19999999999999,283.6,257.0,82.30000000000001,73.5,58.7,68.69999999999999,109.4,287.40000000000003,476.09999999999997,103.0
17015010,"Archipiélago de San Andres, Providencia y Santa Catalina",1,-81.73096944,12.54218333,79.5,30.6,92.6,14.2,54.5,23.200000000000003,,89.60000000000001,280.9,233.4,232.79999999999998,48.8
24040050,Santander,1300,-73.20277778,6.64444444,33.0,48.0,179.0,99.0,63.0,47.0,55.0,98.0,88.0,119.0,134.0,22.0
23155030,Santander,126,-73.80861111,7.02638889,221.00000000000003,41.599999999999994,161.79999999999998,396.59999999999997,186.4,79.00000000000001,139.10000000000002,190.49999999999997,281.3,398.3,361.30000000000007,69.69999999999999
23130010,Santander,100,-74.03138889,6.87777778,159.4,101.5,139.0,343.2,322.0,112.6,131.39999999999998,168.6,262.1,371.5,491.09999999999997,49.400000000000006
23190590,Santander,925,-73.12388889,7.09027778,26.599999999999998,67.80000000000001,122.40000000000002,46.4,151.8,38.5,73.1,153.9,67.9,8.8,65.19999999999999,3.7
24040060,Santander,630,-73.27611111,6.60611111,60.1,144.6,189.69999999999996,205.9,76.8,25.499999999999996,40.3,127.60000000000001,138.1,113.39999999999999,101.0,39.2
24035260,Santander,1160,-72.69661111,6.52072222,21.6,14.899999999999999,47.1,165.3,30.7,15.000000000000002,22.400000000000002,44.39999999999999,90.39999999999999,95.0,51.1,36.9
24030320,Santander,224,-72.63,6.6275,14.899999999999999,53.00000000000001,56.1,117.5,75.5,44.0,50.8,59.30000000000001,44.0,105.19999999999999,85.8,9.4
24030680,Santander,2394,-72.59083333,6.65333333,14.600000000000001,55.9,63.8,143.7,101.80000000000001,61.0,68.0,78.3,54.3,151.1,108.3,11.8
24030300,Santander,600,-72.975,6.75305556,11.0,47.0,70.0,51.0,9.0,31.0,8.0,69.0,53.0,46.0,148.0,14.0
24030210,Santander,2440,-72.69722222,6.83611111,5.0,29.8,96.0,116.8,45.00000000000001,30.599999999999998,56.099999999999994,40.400000000000006,78.6,138.7,141.0,8.6
24025050,Santander,1350,-73.15055556,6.27416667,169.6,113.3,253.6,313.8,176.60000000000002,70.8,198.90000000000006,301.59999999999997,194.59999999999997,382.00000000000006,148.3,89.9
24015260,Santander,190,-73.36833333,6.355,151.7,227.59999999999997,264.3,275.1,181.5,98.4,163.79999999999998,208.3,294.8,252.3,220.89999999999998,32.2
23120010,Santander,140,-73.89972222,6.4125,314.0,288.0,188.0,176.0,347.0,207.0,182.0,285.0,361.0,440.0,214.0,133.0
23120200,Santander,118,-74.0825,6.53388889,71.4,171.1,119.3,226.29999999999998,223.20000000000002,211.1,122.3,114.9,186.9,291.8,296.9,115.4
37010050,Santander,3168,-72.55611111,6.81027778,17.0,74.0,47.0,144.0,163.0,352.0,224.0,221.1,108.0,129.0,109.0,89.0
24010230,Santander,1523,-73.23972222,6.35527778,105.19999999999999,70.89999999999999,361.40000000000003,257.9,135.60000000000002,57.0,149.20000000000002,242.8,262.8,292.0,125.2,50.7
24020120,Santander,1520,-73.04472222,6.29944444,65.60000000000001,154.0,230.3,315.0,126.90000000000002,31.600000000000005,90.6,139.39999999999998,106.6,283.8,203.19999999999996,160.70000000000002
24020220,Santander,2625,-72.96458333,6.15272222,159.0,97.0,473.0,483.0,33.0,23.0,2.0,,,73.4,,
24020130,Santander,1626,-73.05611111,6.59825,34.699999999999996,46.0,35.8,134.10000000000002,145.00000000000003,156.2,113.00000000000001,186.99999999999997,78.4,105.69999999999999,127.20000000000002,38.4
