CODIGO,DEPARTAMENTO,ELEVACION,LONGITUD,LATITUD,ENE,FEB,MAR,ABR,MAY,JUN,JUL,AGO,SEP,OCT,NOV,DIC
23140070,Santander,183,-73.61638889,6.77194444,71.1,97.5,135.60000000000002,206.29999999999998,168.8,50.9,153.0,147.7,224.39999999999998,109.2,133.6,48.2
23190140,Santander,500,-73.20138889,7.46472222,93.3,170.29999999999998,246.09999999999997,136.0,129.0,44.10000000000001,88.19999999999999,90.8,88.89999999999999,70.69999999999999,267.1,32.8
24020040,Santander,1814,-73.09805556,6.13833333,192.90000000000003,248.1,487.20000000000005,403.3,139.8,34.699999999999996,82.2,135.1,127.30000000000001,386.19999999999993,246.69999999999996,132.0
24010850,Santander,2100,-73.38383333,5.868,123.6,96.80000000000001,221.90000000000003,,124.60000000000001,54.4,25.7,98.60000000000001,66.5,218.00000000000003,162.3,28.7
23190600,Santander,1280,-73.23027778,6.9975,20.0,93.0,138.0,42.0,79.0,31.0,55.0,102.0,58.0,33.0,104.0,0.0
23195110,Santander,777,-73.16722222,7.02555556,39.7,64.5,150.29999999999998,34.8,111.29999999999998,21.7,,119.50000000000001,42.699999999999996,42.8,54.800000000000004,13.7
24030630,Santander,2927,-72.82166667,6.96027778,14.399999999999999,105.1,140.6,214.40000000000003,71.10000000000001,48.099999999999994,56.800000000000004,52.7,88.80000000000001,148.00000000000003,174.1,38.8
37010060,Santander,3824,-72.80444444,7.02777778,10.3,13.2,54.7,100.9,72.4,121.6,158.90000000000003,45.1,81.3,108.60000000000001,115.7,58.9
24015250,Santander,1400,-73.41538889,6.23716667,183.10000000000002,265.1,212.29999999999995,323.3,330.3,129.70000000000002,292.29999999999995,265.69999999999993,318.5,323.79999999999995,340.00000000000006,14.6
23120220,Santander,2590,-73.91333333,5.87083333,107.4,42.099999999999994,123.80000000000001,337.6,224.8,114.0,139.8,288.8,123.19999999999999,124.2,175.10000000000002,11.2
23125130,Santander,935,-73.80888889,6.22138889,102.0,66.0,305.0,,359.0,256.0,324.0,207.0,197.0,212.0,256.0,29.0
23190440,Santander,825,-73.29972222,7.205,30.099999999999998,100.5,115.2,145.5,326.5,27.2,68.0,84.7,163.4,119.8,155.3,6.7
23190380,Santander,855,-73.21788889,7.21108333,19.400000000000002,132.6,170.39999999999998,92.40000000000002,83.1,21.4,55.300000000000004,77.2,92.1,65.4,97.8,2.7
24060050,Santander,1460,-73.09277778,6.75916667,10.9,24.700000000000003,45.8,61.9,57.3,40.7,62.4,89.0,39.7,73.8,70.3,16.1
24030290,Santander,1856,-72.58136111,6.49394444,27.5,52.5,64.4,215.7,45.800000000000004,21.300000000000004,69.0,77.6,48.7,116.39999999999999,64.3,25.2
23190340,Santander,996,-73.06472222,7.21333333,3.0,69.0,187.20000000000002,43.900000000000006,65.6,17.400000000000002,26.899999999999995,32.0,60.099999999999994,57.7,50.900000000000006,17.0
24025040,Santander,1673,-72.96888889,6.47,65.1,161.50000000000003,168.20000000000002,385.2,213.10000000000002,136.6,242.9,178.8,143.8,261.8,171.6,44.900000000000006
24030340,Santander,2150,-72.81138889,6.67166667,37.7,55.7,159.0,251.89999999999998,80.3,23.7,40.4,123.0,105.2,131.1,176.5,24.0
24010240,Santander,1400,-73.30333333,6.2625,92.7,208.20000000000002,246.79999999999998,372.4,160.1,90.8,223.29999999999998,121.69999999999999,176.10000000000002,269.59999999999997,159.8,45.099999999999994
24030850,Santander,2500,-72.78119444,6.23258333,50.4,43.599999999999994,51.6,210.89999999999998,29.1,27.8,21.1,111.6,138.8,135.39999999999998,102.89999999999999,40.8
24030370,Santander,380,-72.83483333,6.1885,85.3,72.8,137.79999999999998,172.6,13.9,9.799999999999999,31.3,52.6,46.0,101.29999999999998,68.69999999999999,13.8
23190700,Santander,10,-73.06777778,6.99333333,86.5,136.89999999999998,145.49999999999997,46.50000000000001,271.9,40.2,113.80000000000001,257.2,66.4,88.19999999999999,95.6,12.399999999999999
24025020,Santander,975,-73.19916667,6.53222222,39.699999999999996,69.7,260.90000000000003,279.70000000000005,69.8,57.60000000000001,101.19999999999999,262.5,178.0,121.70000000000002,88.80000000000001,25.2
23180120,Santander,170,-73.91916667,7.22277778,150.0,9.0,37.0,462.0,485.0,339.0,255.0,158.0,318.0,394.0,278.0,19.0
23180100,Santander,98,-73.80083333,7.78333333,5.0,30.0,42.0,225.0,169.0,75.0,152.0,172.0,246.0,420.0,135.0,20.0
23180110,Santander,105,-73.82527778,7.58611111,24.0,55.0,79.0,328.0,256.0,116.0,104.0,186.0,176.0,162.0,343.0,7.0
23190350,Santander,778,-73.19536111,7.24013889,10.2,139.60000000000002,182.79999999999998,110.9,78.9,29.7,40.7,100.0,94.3,50.4,78.40000000000002,4.3
23190360,Santander,800,-73.165,7.32805556,112.89999999999999,250.20000000000002,314.2,73.80000000000001,175.9,21.8,33.5,118.2,70.89999999999999,155.0,190.7,46.9
24060040,Santander,132,-73.54805556,7.26416667,185.0,284.0,187.0,366.0,462.0,124.0,181.0,40.0,501.0,282.0,327.0,
23180050,Santander,98,-73.59805556,7.54138889,71.0,94.0,173.0,323.0,325.0,119.0,206.0,109.0,272.0,236.0,215.0,10.0
23180040,Santander,110,-73.48277778,7.45277778,179.0,142.0,151.0,435.0,320.0,,,,316.0,231.0,179.0,7.0
23180080,Santander,90,-73.67833333,7.48944444,65.0,76.0,165.0,357.0,227.0,96.0,152.0,115.0,356.0,196.0,304.0,1.0
24060080,Santander,161,-73.49083333,7.27027778,143.0,289.0,106.0,253.0,395.0,146.0,207.0,105.0,505.0,213.0,299.0,31.0
23180070,Santander,144,-73.48944444,7.39,167.4,78.60000000000001,157.5,504.29999999999995,269.4,106.2,160.9,99.0,463.8,253.4,275.19999999999993,9.6
23190560,Santander,84,-73.55972222,7.57444444,93.19999999999999,69.0,57.9,187.6,387.09999999999997,36.1,195.70000000000002,72.4,231.4,283.2,245.79999999999998,26.2
23185010,Santander,328,-73.53722222,7.45611111,251.2,101.80000000000001,105.39999999999999,332.90000000000003,289.7,156.1,177.3,124.69999999999999,322.2,142.5,355.79999999999995,22.1
24030270,Santander,1702,-72.84416667,6.83,18.900000000000002,32.300000000000004,103.4,186.4,43.5,30.300000000000004,33.0,56.6,65.5,147.2,152.5,60.8
24030200,Santander,20,-72.87383333,6.42641667,6.7,87.1,126.60000000000001,30.2,10.4,13.799999999999999,14.9,28.6,28.8,28.1,42.6,10.0
24050110,Santander,216,-73.63222222,6.91194444,106.60000000000001,97.1,179.20000000000002,187.3,176.70000000000002,65.60000000000001,80.60000000000002,75.4,226.0,219.4,220.10000000000002,11.1
24050070,Santander,150,-73.52055556,7.12716667,149.8,139.89999999999998,90.7,417.20000000000005,480.70000000000005,85.4,75.0,151.7,435.8,363.79999999999995,198.99999999999997,106.3
24050060,Santander,721,-73.41083333,6.87277778,153.0,62.0,150.0,148.0,155.0,71.0,66.0,124.0,95.0,77.0,70.0,34.0
24030330,Santander,250,-72.93166667,6.93972222,7.5,93.9,94.10000000000001,153.1,121.90000000000002,51.99999999999999,72.4,134.7,71.60000000000001,145.6,173.4,20.699999999999996
24010660,Santander,150,-73.33388889,6.44361111,99.0,128.0,230.0,464.0,90.0,28.0,203.0,133.0,259.0,170.0,179.0,35.0
24010650,Santander,1502,-73.34166667,6.15138889,108.8,161.20000000000002,272.7,316.29999999999995,247.20000000000002,201.6,376.70000000000005,317.79999999999995,226.8,276.20000000000005,323.2,39.3
24010760,Santander,1660,-73.44138889,6.099,77.60000000000001,85.89999999999999,105.39999999999999,276.59999999999997,268.7,88.4,298.3,158.0,174.10000000000002,277.59999999999997,261.9,69.39999999999999
24010670,Santander,2270,-73.79638889,5.91972222,117.7,69.9,140.5,517.5,174.3,174.3,298.5,89.2,99.8,243.60000000000002,186.79999999999998,185.79999999999998
37015020,Santander,3214,-72.86861111,7.18694444,3.4000000000000004,38.0,35.70000000000001,65.29999999999998,48.599999999999994,89.8,69.69999999999999,27.299999999999997,49.39999999999999,64.8,46.99999999999999,16.2
23190300,Santander,3310,-72.96638889,7.11,7.5,64.4,106.5,229.39999999999998,87.2,68.9,49.699999999999996,32.8,50.10000000000001,191.80000000000004,224.5,32.7
23190130,Santander,1910,-72.97055556,7.19611111,34.9,94.4,203.39999999999998,192.3,34.9,11.0,14.4,1.7,30.9,99.39999999999999,87.20000000000002,13.5
24020080,Santander,1300,-73.14277778,6.44111111,27.7,109.30000000000001,187.0,381.80000000000007,187.39999999999998,79.8,149.59999999999997,246.8,211.89999999999998,191.39999999999998,92.19999999999999,52.1
24015270,Santander,2170,-73.67277778,5.99722222,,,,,,60.5,195.60000000000002,152.7,89.4,172.6,134.1,43.9
23190450,Santander,3220,-72.87833333,7.30888889,20.2,39.2,77.0,188.5,56.699999999999996,49.3,108.80000000000001,12.4,6.5,87.2,135.4,45.2
24050100,Santander,815,-73.27988889,6.70725,44.0,78.0,92.0,168.0,118.0,89.0,28.0,107.0,119.0,166.0,194.0,50.0
24055030,Santander,1810,-73.28275,6.79277778,5.5,28.200000000000003,38.5,81.0,101.6,43.300000000000004,84.3,135.60000000000002,126.7,83.0,188.4,17.8
25020990,Sucre,80,-75.19027778,9.17833333,12.0,45.0,100.0,164.0,103.0,13.0,96.0,173.0,137.0,133.0,73.0,40.0
25020190,Sucre,200,-75.12916667,9.43194444,18.8,33.7,75.10000000000001,46.800000000000004,157.70000000000002,25.9,83.59999999999998,205.39999999999998,161.9,26.7,75.8,11.4
25020820,Sucre,50,-74.69972222,8.60277778,36.0,0.0,90.0,64.0,227.0,220.0,104.0,148.0,232.0,297.0,157.0,47.0
25020750,Sucre,60,-75.16888889,9.01138889,14.0,37.0,41.0,47.0,42.0,78.0,136.0,185.1,104.0,217.0,113.0,20.0
25020740,Sucre,20,-75.01472222,8.62916667,0.0,0.0,69.0,26.0,195.0,167.0,101.0,315.0,192.0,284.0,53.0,
13090030,Sucre,1,-75.60055556,9.91027778,0.0,1.8,0.9,55.3,22.0,14.9,7.8,39.1,66.39999999999999,255.89999999999998,368.4,320.0
13090110,Sucre,50,-75.41833333,9.8175,1.5,0.0,21.6,159.89999999999998,93.3,84.8,276.8,223.4,210.2,190.2,174.5,169.0
13090010,Sucre,1,-75.43277778,9.82888889,0.0,0.0,0.0,102.0,38.0,83.0,118.0,75.0,236.0,121.0,219.0,43.0
13090020,Sucre,55,-75.53805556,9.75416667,29.900000000000002,15.9,0.0,10.3,34.599999999999994,164.4,113.7,12.6,0.0,47.6,61.1,87.69999999999999
25021360,Sucre,20,-74.71194444,8.92472222,28.0,24.0,48.0,45.0,164.0,162.0,71.0,331.0,215.0,242.0,133.0,14.0
25021370,Sucre,20,-74.70805556,8.88166667,2.0,11.0,30.0,28.0,109.0,121.0,74.0,286.0,181.0,255.0,185.0,40.0
13090100,Sucre,20,-75.46861111,9.48583333,12.0,0.0,16.0,134.0,144.0,12.0,114.0,192.0,41.0,157.0,219.0,29.0
13090050,Sucre,60,-75.44,9.438,1.0,0.0,2.0,68.0,101.5,42.0,109.0,185.0,164.0,134.0,64.0,36.0
21140120,Tolima,1400,-74.92025,3.42586111,63.0,174.0,250.0,63.0,41.0,50.0,42.0,8.0,11.0,79.0,143.0,10.0
21250450,Tolima,389,-74.88247222,5.05302778,90.0,52.0,213.0,178.0,71.0,48.0,,8.0,52.0,125.0,162.0,7.0
22050040,Tolima,468,-75.37916667,3.92805556,116.6,78.6,217.69999999999996,95.7,42.4,14.1,11.2,13.7,17.0,255.39999999999998,228.69999999999996,
22020040,Tolima,1737,-75.5875,3.28580556,91.0,157.0,277.0,54.0,30.0,11.0,13.0,0.0,0.0,207.0,205.0,
22050070,Tolima,1679,-75.48744444,3.42638889,138.0,158.0,241.0,273.0,92.0,0.0,5.0,1.0,12.0,227.0,363.0,
21190290,Tolima,321,-74.71311111,4.16102778,99.0,101.0,330.0,171.0,80.0,6.0,0.0,23.0,54.0,254.0,278.0,27.0
22060080,Tolima,976,-75.54855556,3.76638889,,,,,,2.0,90.0,0.0,313.0,280.0,327.0,
22050030,Tolima,384,-75.19563889,3.79547222,119.7,33.1,155.6,124.0,98.0,73.6,17.3,0.4,52.7,240.0,,
21160030,Tolima,448,-74.68761111,4.06638889,155.0,117.0,238.0,134.0,26.0,5.500000000000001,2.0,3.5,86.5,148.5,157.5,19.9
21160160,Tolima,1388,-74.79972222,3.62055556,106.19999999999999,102.2,335.3,93.0,29.8,25.700000000000003,33.2,0.0,31.1,79.89999999999999,237.6,1.8
23010020,Tolima,1670,-75.04891667,5.15838889,74.0,,422.0,383.0,59.0,177.0,0.0,17.0,8.0,7.0,,
21180160,Tolima,319,-74.8415,4.05594444,107.0,52.0,183.0,277.0,62.0,80.0,0.0,0.0,92.0,77.0,180.0,28.0
23010080,Tolima,2508,-74.74958333,5.20141667,103.9,54.2,93.4,148.10000000000002,40.6,8.3,17.0,0.0,71.0,54.4,90.89999999999999,
21210220,Tolima,2200,-75.32566667,4.58011111,22.000000000000004,56.19999999999999,87.0,123.5,111.5,97.5,83.5,46.7,89.4,144.3,,
21210120,Tolima,1965,-75.23941667,4.49091667,,,,,,,,,,164.79999999999995,135.0,1.0
21210020,Tolima,1765,-75.32163889,4.55630556,24.7,74.80000000000001,102.69999999999999,146.1,203.1,78.3,92.3,48.3,186.49999999999997,143.70000000000005,101.39999999999999,8.0
21250500,Tolima,1649,-75.07586111,4.92188889,135.0,206.0,253.2,253.0,152.0,34.2,28.0,12.4,52.5,,,
21135030,Tolima,415,-75.109,3.57383333,226.6,78.89999999999999,117.10000000000001,24.8,13.099999999999998,6.2,2.1,1.1,51.5,18.2,198.19999999999996,0.1
21130180,Tolima,500,-75.15088889,3.45361111,98.0,14.0,132.0,94.0,0.0,1.0,4.0,1.0,7.0,54.0,126.0,10.0
22060090,Tolima,450,-75.33005556,3.81541667,132.0,122.0,224.0,226.1,63.0,57.0,27.0,5.0,69.0,,,
22060070,Tolima,388,-75.21994444,3.93916667,146.0,171.99999999999997,177.6,223.10000000000002,45.0,63.5,17.0,0.0,41.5,,,
22020030,Tolima,1476,-75.67402778,3.092,68.0,101.0,240.0,110.0,31.0,112.0,30.0,16.0,11.0,116.0,143.0,
21160080,Tolima,337,-74.90088889,3.75380556,97.7,238.2,206.5,194.89999999999998,133.9,44.699999999999996,14.3,0.5,76.60000000000001,71.5,185.70000000000002,16.4
21160170,Tolima,140,-74.79083333,3.70933333,127.0,192.0,371.0,205.0,68.0,94.0,41.0,17.0,68.0,175.0,189.0,25.0
21160050,Tolima,827,-74.84297222,3.67172222,119.0,144.0,407.0,172.0,66.0,40.0,109.0,15.0,81.0,105.0,236.0,2.0
21165030,Tolima,394,-74.77152778,3.89791667,202.9,155.50000000000003,245.1,190.59999999999997,83.0,124.2,8.5,18.0,112.9,165.1,158.29999999999998,12.5
22010010,Tolima,1620,-75.81541667,3.28783333,56.5,84.3,130.1,128.60000000000002,124.0,74.2,145.5,45.8,26.1,,,
22070010,Tolima,2581,-75.60775,4.00663889,124.6,14.8,110.30000000000001,126.4,100.3,110.19999999999999,47.69999999999999,13.699999999999998,61.4,137.0,112.50000000000001,
22070030,Tolima,2606,-75.49952778,4.12455556,78.4,221.3,351.5,158.10000000000002,110.8,175.0,202.2,0.0,26.5,,,
22075030,Tolima,253,-75.41558333,4.20677778,206.5,58.8,172.50000000000003,89.0,125.99999999999999,103.7,155.1,13.799999999999999,72.4,182.29999999999998,150.5,7.8999999999999995
21180040,Tolima,848,-75.2425,4.2425,174.0,129.0,270.0,190.0,116.0,38.0,44.0,1.0,71.0,235.0,219.0,9.0
22050090,Tolima,324,-75.02119444,3.92313889,130.0,69.0,178.0,190.0,154.0,86.0,4.0,3.0,222.0,110.0,273.0,
21245140,Tolima,2288,-75.09445556,4.71186111,167.1,82.2,289.29999999999995,132.4,90.60000000000001,110.2,60.10000000000001,12.5,81.7,171.99999999999997,169.9,19.5
21255110,Tolima,2817,-75.13183333,4.70175,97.9,38.4,201.7,115.80000000000001,63.9,75.6,65.4,16.5,85.39999999999999,122.60000000000002,96.7,18.2
21170040,Tolima,849,-74.82244444,3.91213889,273.0,506.0,610.0,438.0,35.0,65.0,70.0,35.0,66.0,122.0,572.0,75.0
21180210,Tolima,582,-75.11288889,4.19197222,156.0,102.0,228.0,285.0,122.0,10.0,4.0,1.0,45.0,228.0,109.0,13.0
21250460,Tolima,430,-74.91775,4.66380556,70.0,69.0,171.0,254.0,170.0,45.0,141.0,12.0,56.0,214.0,,
21160070,Tolima,136,-74.60927778,3.93291667,79.0,172.0,322.0,175.0,31.0,58.0,30.0,15.0,53.0,124.0,58.0,12.0
26120150,Valle del Cauca,1261,-75.78630556,4.67647222,47.4,98.89999999999999,109.80000000000001,145.29999999999998,129.2,17.6,62.800000000000004,9.0,53.5,32.4,234.20000000000002,9.9
26100700,Valle del Cauca,1314,-76.10080556,4.08725,79.4,55.4,109.1,253.00000000000003,62.6,42.3,17.1,1.7000000000000002,73.0,202.9,83.60000000000001,0.0
26110150,Valle del Cauca,960,-75.99,4.79,74.9,54.0,128.29999999999998,107.7,121.10000000000001,,97.9,43.0,54.699999999999996,185.9,75.6,15.0
26110040,Valle del Cauca,972,-76.19044444,4.34294444,36.0,23.0,87.0,81.0,16.0,3.0,83.0,22.0,18.0,46.0,77.0,0.0
54030020,Valle del Cauca,1179,-76.35341667,4.35691667,11.0,68.0,43.0,46.0,21.0,4.0,66.0,19.0,26.0,74.0,136.0,31.0
53115010,Valle del Cauca,28,-76.99238889,3.82011111,,,,,,,210.3,564.2,374.50000000000006,574.0999999999999,496.9,448.8
53090040,Valle del Cauca,21,-77.06777778,3.67961111,643.0,766.0,703.0,1136.0,1200.0,868.0,884.0,912.0,1333.0,1503.0,1340.0,615.0
54070030,Valle del Cauca,13,-77.20572222,4.16922222,357.0,497.0,473.0,308.0,487.0,329.0,520.0,602.0,559.0,436.0,558.0,326.0
53090030,Valle del Cauca,31,-77.20822222,3.47969444,65.0,593.0,672.0,704.0,2200.0,914.0,544.0,1580.0,1835.0,645.0,598.0,231.0
53080010,Valle del Cauca,21,-77.25925,3.26066667,,343.0,,,,,,,,,,
26100770,Valle del Cauca,1382,-76.04252778,4.11430556,131.0,96.0,216.0,185.0,47.0,80.0,65.0,21.0,186.0,143.0,174.0,4.0
26100410,Valle del Cauca,1191,-76.05638889,4.17188889,77.0,83.0,162.0,138.0,52.0,42.0,40.0,26.0,98.0,70.0,126.0,1.0
26100070,Valle del Cauca,964,-76.14730556,4.22380556,53.0,47.0,155.0,168.0,25.0,6.0,33.0,18.0,41.0,84.0,94.0,5.0
26120120,Valle del Cauca,124,-75.83483333,4.33155556,177.1,20.8,226.5,196.6,2.9,9.7,47.2,5.0,81.3,200.09999999999997,111.4,14.0
26100830,Valle del Cauca,940,-75.96166667,4.68841667,61.0,102.0,114.0,172.0,36.2,16.0,128.0,48.0,72.0,109.0,244.0,16.0
53110020,Valle del Cauca,368,-76.75861111,3.78197222,,,,,,,,39.0,,,,
53110030,Valle del Cauca,1601,-76.71527778,3.63305556,34.0,34.0,47.0,71.0,92.0,31.0,25.0,26.0,23.0,40.0,63.0,15.0
53100040,Valle del Cauca,1523,-76.70888889,3.52625,55.0,48.0,53.0,169.0,169.0,31.0,36.0,28.0,26.0,85.0,112.0,54.0
26090460,Valle del Cauca,1305,-76.19972222,3.64972222,93.0,49.0,308.0,85.0,58.0,10.0,9.0,0.0,60.0,179.0,144.0,67.0
26095080,Valle del Cauca,2628,-76.07477778,3.72997222,53.8,50.4,151.6,69.8,39.6,15.7,26.6,4.1,22.9,69.0,110.0,
54030030,Valle del Cauca,1196,-76.35222222,4.49572222,10.0,13.0,97.0,18.0,2.0,3.0,23.0,0.0,40.0,91.0,131.0,46.0
26100690,Valle del Cauca,2132,-76.10055556,3.87894444,55.0,58.0,137.0,114.0,45.0,15.0,10.0,0.0,26.0,119.0,102.0,4.0
26100800,Valle del Cauca,2507,-76.06583333,3.88866667,66.0,67.0,33.0,,,,,,,,137.0,0.0
53110040,Valle del Cauca,153,-76.54,3.67808333,27.6,35.9,7.800000000000001,10.3,12.9,1.6,25.5,0.0,7.7,,,
26110290,Valle del Cauca,959,-76.09361111,4.53161111,54.0,24.0,69.0,55.0,19.0,,,,6.0,121.0,91.0,20.1
26100740,Valle del Cauca,949,-76.04055556,4.51563889,70.0,43.0,104.0,111.0,66.0,93.0,95.0,37.0,36.0,72.0,164.0,4.0
26100300,Valle del Cauca,986,-75.96583333,4.58861111,50.0,96.0,209.0,184.0,122.0,53.0,86.0,49.0,45.0,99.0,196.0,16.0
26115080,Valle del Cauca,945,-76.07988889,4.48091667,41.6,63.5,124.3,103.89999999999999,73.9,58.3,97.60000000000001,29.5,19.400000000000002,73.2,95.3,3.8999999999999995
26110230,Valle del Cauca,933,-76.10052778,4.41866667,26.6,38.8,60.400000000000006,114.5,88.5,15.7,67.2,38.6,33.5,83.89999999999999,96.7,10.0
26110300,Valle del Cauca,940,-76.03444444,4.61638889,37.0,61.0,95.0,139.0,74.0,48.0,65.0,15.0,32.0,42.0,97.0,4.0
26110160,Valle del Cauca,974,-76.03572222,4.68486111,62.0,124.0,168.0,133.0,45.0,28.0,140.0,55.0,30.0,132.0,52.0,2.0
26100350,Valle del Cauca,1657,-75.99475,4.05436111,48.0,83.0,125.0,5.0,10.0,5.0,45.0,0.0,129.0,96.0,115.0,22.0
54030010,Valle del Cauca,189,-76.20166667,4.57283333,20.0,63.0,156.0,119.0,68.0,40.0,116.0,31.0,78.0,205.0,104.0,36.0
26080290,Valle del Cauca,962,-76.35083333,3.89088889,61.0,54.0,122.0,273.0,18.0,12.0,31.0,3.0,14.0,58.0,99.0,24.0
26120130,Valle del Cauca,1178,-75.91541667,4.40277778,49.0,51.0,214.0,196.0,55.0,70.0,116.0,28.0,37.0,159.0,79.0,30.0
26120180,Valle del Cauca,171,-75.87533333,4.40930556,223.0,49.0,196.0,184.0,23.0,40.0,67.0,26.0,58.0,244.0,186.0,5.0
26100400,Valle del Cauca,17,-76.01877778,4.30686111,59.0,0.0,187.0,197.0,81.0,28.0,61.0,15.0,,,,
34015010,Vichada,171,-70.93011111,4.55394444,117.9,35.2,73.19999999999999,375.5,288.8,583.6,361.9,370.70000000000005,333.90000000000003,227.2,210.10000000000002,155.79999999999998
33060010,Vichada,87,-68.36,4.87,59.0,60.0,35.0,135.0,430.0,427.0,452.0,325.0,202.0,127.0,256.0,48.0
35250010,Vichada,82,-69.42341667,6.09561111,26.0,3.0,44.0,117.0,72.0,478.0,639.0,382.0,284.0,202.0,168.0,65.0
38015030,Vichada,57,-67.49122222,6.18243611,20.000000000000004,5.6,40.4,96.4,237.8,774.7,380.80000000000007,295.40000000000003,74.69999999999999,170.7,145.2,30.9
